ZAKAZKA_ID,TYPDILUSKR_ID,PORADOVE_CISLO,SIRKA,HLOUBKA,TLOUSTKA,X1,Y1,X3,Y3,VZD_X1,VZD_Y1,VZD_X3,VZD_Y3,VZD_Z,VRTAT,KOD_MAT,CISLO
6543,52,20,804,596,18,53,242,234,239,18,1648,822,1666,0,NN,4647,1
6544,18,1,0,600,0,50,610,417,610,0,0,1656,0,0,NN,0,1
6544,20,2,0,600,0,50,610,50,50,0,0,0,2529,0,NN,0,1
6544,19,3,0,600,0,50,50,417,50,0,2529,1656,2529,0,NN,0,1
6544,21,4,0,600,0,417,610,417,50,1656,0,1656,2529,0,NN,0,1
6544,15,5,2529,600,18,50,610,53,50,0,0,18,2529,0,NN,4873,1
6544,30,6,2529,600,18,414,610,417,50,1638,0,1656,2529,0,NN,4873,1
6544,156,7,2527,30,18,45,610,50,50,0,0,0,0,0,NN,4873,1
6544,157,8,2527,30,18,417,610,422,50,0,0,0,0,0,NN,4873,1
6544,85,9,1620,48,62,54,44,413,36,18,0,1638,48,0,NN,4873,1
6544,39,10,1620,92,18,54,8,413,0,18,2511,1638,2529,0,NN,4873,1
6544,22,11,1620,500,18,53,140,414,137,18,2118,1638,2136,0,AA,4873,1
6544,44,12,2118,498,18,231,610,234,140,819,0,837,2118,0,NN,4873,1
6544,22,13,801,496,18,53,365,231,362,18,1100,819,1118,0,AA,4873,1
6544,52,14,801,496,18,234,545,414,542,837,287,1638,305,0,NN,4873,1
6544,22,15,801,496,18,234,478,414,475,837,592,1638,610,0,AA,4873,1
6544,52,16,801,496,18,234,410,414,407,837,897,1638,915,0,NN,4873,1
6544,22,17,801,496,18,234,343,414,340,837,1202,1638,1220,0,AA,4873,1
6544,52,18,801,496,18,234,275,414,272,837,1507,1638,1525,0,NN,4873,1
6544,52,19,801,496,18,234,208,414,205,837,1812,1638,1830,0,NN,4873,1
6544,32,20,801,0,0,53,147,231,147,0,0,0,0,0,NN,5572,1
6544,32,21,801,0,0,53,372,231,372,0,0,0,0,0,NN,5572,1
6545,18,1,0,495,0,50,610,489,610,0,0,2056,0,0,NN,0,1
6545,20,2,0,495,0,50,610,50,50,0,0,0,2620,0,NN,0,1
6545,19,3,0,495,0,50,50,489,50,0,2620,2056,2620,0,NN,0,1
6545,21,4,0,495,0,489,610,489,50,2056,0,2056,2620,0,NN,0,1
